Setting Key,Example Value,Set-RASClientPolicy Parameters,,Citrix Equivalent,Value,,
Enable Primary Connection Settings,TRUE,PrimaryConnectionEnabled,,,,,
Session/Connection/Primary connection/Name,Parallels RAS 19,Name,,FarmName,text,,
Session/Connection/Primary connection/Login/Auto Login,TRUE,AutoLogin,,,,,
Session/Connection/Primary connection/Login/Authentication type,Web + Credentials,AuthenticationType,,,,,
Session/Connection/Primary connection/Login/Save password,TRUE,SavePassword,,,,,
Enable Secondary Connection Settings,TRUE,SecondaryConnectionsEnabled,,,,,
Session/Connection/Secondary connections/Secondary connections,Connection: webster Mode: Gateway Mode Port: 80,,,,,,
Session/Connection/Reconnection/Reconnection/Reconnect Enabled,TRUE,ReconnectionEnabled,,,,,
Session/Connection/Reconnection/Reconnection/Reconnect if connection is dropped,TRUE,ReconnectIfDropped,,AutoClientReconnect,true/false,,
Session/Connection/Reconnection/Reconnection/Connection retries,11,ConnectionRetries,,,,,
Session/Connection/Reconnection/Connection banner/Show if reconnection is not established within (seconds),6,ReconnectionConnectionBannerDelay,,,,,
Session/Connection/Computer name/Computer name/computer name enabled,TRUE,ComputerNameEnabled,,,,,
Session/Connection/Computer name/Computer name/Override computer name,WebstersPC,OverrideComputerName,,,,,
Session/Connection/Advanced settings/Connection/ Enabled,TRUE,ConnectionAdvancedSettEnabled,,,,,
Session/Connection/Advanced settings/Connection/Connection timeout (seconds),66,ConnectionTimeout,,ACRTimeout,seconds,,
Session/Connection/Advanced settings/Connection banner/Show if connection is not established within (seconds),55,ConnectionAdvancedSettConnectionBannerDelay,,,,,
Session/Connection/Advanced settings/Desktop/Show if published application does not start within (seconds),33,ShowDesktopTimeout,,,,,
Session/Connection/Web authentication/Web authentication/Enabled,TRUE,WebAuthenticationEnabled,,,,,
Session/Connection/Web authentication/Web authentication/Browser mode,Internal,DefaultOsBrowser,,,,,
Session/Connection/Web authentication/Web authentication/Open browser window to complete log out,TRUE,OpenBrowserOnLogout,,,,,
Session/Connection/Multifactor authentication/Multifactor authentication/Enabled,TRUE,MultiFactorAuthenticationEnabled,,,,,
Session/Connection/Multifactor authentication/Multifactor authentication/Remember last used method,TRUE,RememberLastUsedMethod,,,,,
Session/Connection/Session prelaunch/Session prelaunch/Enabled,TRUE,SessionPreLaunchEnabled,,,,,
Session/Connection/Session prelaunch/Session prelaunch/Mode,Machine Learning,PreLaunchMode,,,,,
Session/Connection/Session prelaunch/Session prelaunch/Exclude sessions prelaunch,Day: 26 Month: September,PreLaunchExclude,,,,,
Session/Connection/Local proxy address/Local proxy address/Enabled,TRUE,LocalProxyAddressEnabled,,,,,
Session/Connection/Local proxy address/Local proxy address/Use 127.0.0.1 IP address when using Gateway mode in VPN scenarios,TRUE,UseLocalHostProxyIP,,,,,
Session/Display/Settings/Display settings/Acceleration mode,AVC Adaptive,GraphicsAcceleration,,,,,
Session/Display/Settings/Display settings/Color depth,High Color (16 bit),ColorDepths,,MaximumColorDepth,,,
Enable Multi Monitor,TRUE,MultiMonitorEnabled,,,,,
Session/Display/Multi-monitor/Multi-monitor/Display configuration,Primary,DisplayConfig,,,,,
Enable Published Application,TRUE,PublishedApplicationsEnabled,,,,,
Session/Display/Published applications/Published applications/Use primary monitor only,TRUE,UsePrimaryMonitor,,,,,
Session/Display/Published applications/Published applications/Use dynamic desktop resizing,TRUE,UseDynamicDesktopResizing,,,,,
Session/Display/Desktop options/Desktop options/Enabled,TRUE,DesktopOptionsEnabled,,,,,
Session/Display/Desktop options/Desktop options/Smart-sizing,Scale (fit to window),SmartSizing,,,,,
Session/Display/Desktop options/Desktop options/Embed desktop in launcher,TRUE,EmbedDesktop,,,,,
